#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile bindings/python/requirements.in
#
geode-background==7.*,>=7.13.5
    # via
    #   -r bindings/python/requirements.in
    #   geode-explicit
geode-common==31.*,>=31.2.7
    # via
    #   -r bindings/python/requirements.in
    #   geode-background
    #   geode-explicit
    #   geode-numerics
geode-conversion==5.*,>=5.4.6
    # via
    #   -r bindings/python/requirements.in
    #   geode-explicit
geode-explicit==4.*,>=4.8.7
    # via -r bindings/python/requirements.in
geode-numerics==5.*,>=5.0.0
    # via -r bindings/python/requirements.in
opengeode-core==14.*,>=14.25.1
    # via
    #   -r bindings/python/requirements.in
    #   geode-background
    #   geode-common
    #   geode-conversion
    #   geode-explicit
    #   geode-numerics
    #   opengeode-geosciences
    #   opengeode-geosciencesio
    #   opengeode-inspector
    #   opengeode-io
opengeode-geosciences==7.*,>=7.7.2
    # via
    #   -r bindings/python/requirements.in
    #   opengeode-geosciencesio
opengeode-geosciencesio==4.*,>=4.8.0
    # via -r bindings/python/requirements.in
opengeode-inspector==5.*,>=5.1.6
    # via geode-explicit
opengeode-io==6.*,>=6.5.2
    # via
    #   -r bindings/python/requirements.in
    #   opengeode-geosciencesio
