certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
einops==0.8.0; python_version >= '3.8'
filelock==3.15.4; python_version >= '3.8'
fonttools==4.53.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
imageio==2.34.2; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
lazy-loader==0.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.1; python_version >= '3.9'
mpmath==1.3.0
networkx==3.3; python_version >= '3.10'
numpy==2.0.0; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
plenoptic==1.0.2; python_version >= '3.7'
pyparsing==3.1.2; python_full_version >= '3.6.8'
pyrtools==1.0.4; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.3; python_version >= '3.8'
scikit-image==0.24.0; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.13.0; python_version >= '3.8'
tifffile==2024.7.2; python_version >= '3.9'
torch==2.3.1; python_full_version >= '3.8.0'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
