#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --pre bindings/python/requirements.in
#
geode-background==8.*,>=8.0.1rc1
    # via
    #   -r bindings/python/requirements.in
    #   geode-explicit
geode-common==32.*,>=32.0.2rc1
    # via
    #   -r bindings/python/requirements.in
    #   geode-background
    #   geode-explicit
    #   geode-numerics
geode-conversion==6.*,>=6.0.1rc1
    # via
    #   -r bindings/python/requirements.in
    #   geode-explicit
geode-explicit==5.*,>=5.0.1rc1
    # via -r bindings/python/requirements.in
geode-numerics==5.*,>=5.0.1rc2
    # via -r bindings/python/requirements.in
opengeode-core==15.*,>=15.0.1
    # via
    #   -r bindings/python/requirements.in
    #   geode-background
    #   geode-common
    #   geode-conversion
    #   geode-explicit
    #   geode-numerics
    #   opengeode-geosciences
    #   opengeode-geosciencesio
    #   opengeode-inspector
    #   opengeode-io
opengeode-geosciences==8.*,>=8.0.0
    # via
    #   -r bindings/python/requirements.in
    #   opengeode-geosciencesio
opengeode-geosciencesio==5.*,>=5.0.0
    # via -r bindings/python/requirements.in
opengeode-inspector==6.*,>=6.0.0
    # via geode-explicit
opengeode-io==7.*,>=7.0.0
    # via
    #   -r bindings/python/requirements.in
    #   opengeode-geosciencesio
